gate: install_deps> python -I -m pip install diff-cover hypothesis pytest pytest-asyncio pytest-cov pytest-randomly
.pkg: _optional_hooks> python /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
.pkg: get_requires_for_build_sdist> python /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
.pkg: build_sdist> python /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
gate: install_package_deps> python -I -m pip install 'falkordb>=1.0.0' 'fastapi>=0.100.0' 'httpx>=0.26.0' 'mcp>=0.1.0' 'nest-asyncio>=1.6.0' 'numpy>=1.24.0' 'pydantic>=2.0.0' 'pyvis>=0.3.2' 'qdrant-client>=1.7.0' 'redis>=5.0.0' 'scikit-learn>=1.3.0' 'sentence-transformers>=2.2.0' 'streamlit>=1.30.0' 'uvicorn>=0.20.0'
gate: install_package> python -I -m pip install --force-reinstall --no-deps /app/.tox/.tmp/package/2/claude_memory_mcp-0.1.0.tar.gz
gate: commands[0]> python -c 'print('"'"'\n[1/2] Pytest + Hypothesis...'"'"')'

[1/2] Pytest + Hypothesis...
tests/unit/test_vector_store.py::test_search_mmr_returns_diverse_results PASSED [  9%]
tests/unit/test_vector_store.py::test_search_no_filter PASSED            [  9%]
tests/unit/test_vector_store.py::test_search_with_all_unsupported_filters PASSED [ 10%]
tests/unit/test_vector_store.py::test_search_mmr_empty_results PASSED    [ 10%]
tests/unit/test_vector_store.py::test_ensure_collection_creates_payload_index PASSED [ 10%]
tests/unit/test_vector_store.py::test_search_mmr_lambda_one_equals_similarity PASSED [ 10%]
tests/unit/test_vector_store.py::test_search_mmr_with_filter PASSED      [ 10%]
tests/unit/test_vector_store.py::test_search_null_payload PASSED         [ 11%]
tests/unit/test_vector_store.py::test_ensure_collection_skips_if_initialized PASSED [ 11%]
tests/unit/test_librarian.py::test_librarian_cycle_no_nodes PASSED       [ 11%]
tests/unit/test_librarian.py::test_librarian_cycle_gap_detection PASSED  [ 11%]
tests/unit/test_librarian.py::test_librarian_cycle_success PASSED        [ 12%]
tests/unit/test_consolidate_errors.py::test_all_succeed_no_errors PASSED [ 12%]
tests/unit/test_consolidate_errors.py::test_partial_failure_still_archives_others PASSED [ 12%]
tests/unit/test_server.py::test_traverse_path PASSED                     [ 12%]
tests/unit/test_server.py::test_run_librarian_cycle PASSED               [ 12%]
tests/unit/test_server.py::test_end_session_with_outcomes PASSED         [ 13%]
tests/unit/test_server.py::test_find_cross_domain_patterns PASSED        [ 13%]
tests/unit/test_server.py::test_create_memory_type_with_required_props PASSED [ 13%]
tests/unit/test_server.py::test_start_session PASSED                     [ 13%]
tests/unit/test_server.py::test_end_session_defaults PASSED              [ 13%]
tests/unit/test_server.py::test_create_memory_type_defaults PASSED       [ 14%]
tests/unit/test_server.py::test_query_timeline_with_project PASSED       [ 14%]
tests/unit/test_server.py::test_create_entity_with_all_params PASSED     [ 14%]
tests/unit/test_server.py::test_main_stdio_transport PASSED              [ 14%]
tests/unit/test_server.py::test_update_entity PASSED                     [ 15%]
tests/unit/test_server.py::test_graph_health_mcp_tool PASSED             [ 15%]
tests/unit/test_server.py::test_create_relationship_with_all_params PASSED [ 15%]
tests/unit/test_server.py::test_get_evolution PASSED                     [ 15%]
tests/unit/test_server.py::test_get_neighbors PASSED                     [ 15%]
tests/unit/test_server.py::test_prune_stale PASSED                       [ 16%]
tests/unit/test_server.py::test_query_timeline_mcp_tool PASSED           [ 16%]
tests/unit/test_server.py::test_delete_entity PASSED                     [ 16%]
tests/unit/test_server.py::test_find_knowledge_gaps_mcp_tool PASSED      [ 16%]
tests/unit/test_server.py::test_search_memory_with_results PASSED        [ 16%]
tests/unit/test_server.py::test_add_observation_defaults PASSED          [ 17%]
tests/unit/test_server.py::test_create_relationship_defaults PASSED      [ 17%]
tests/unit/test_server.py::test_point_in_time_query PASSED               [ 17%]
tests/unit/test_server.py::test_record_breakthrough_defaults PASSED      [ 17%]
tests/unit/test_server.py::test_record_breakthrough_with_all_params PASSED [ 18%]
tests/unit/test_server.py::test_delete_relationship PASSED               [ 18%]
tests/unit/test_server.py::test_get_temporal_neighbors_mcp_tool PASSED   [ 18%]
tests/unit/test_server.py::test_search_memory_no_results PASSED          [ 18%]
tests/unit/test_server.py::test_get_bottles_mcp_tool PASSED              [ 18%]
tests/unit/test_server.py::test_archive_entity PASSED                    [ 19%]
tests/unit/test_server.py::test_create_entity_defaults PASSED            [ 19%]
tests/unit/test_server.py::test_add_observation_with_evidence PASSED     [ 19%]
tests/unit/test_backfill_temporal.py::test_create_preceded_by_execute PASSED [ 19%]
tests/unit/test_backfill_temporal.py::test_create_preceded_by_no_projects PASSED [ 20%]
tests/unit/test_backfill_temporal.py::test_main_execute_flag PASSED      [ 20%]
tests/unit/test_backfill_temporal.py::test_create_preceded_by_zero_edges PASSED [ 20%]
tests/unit/test_backfill_temporal.py::test_backfill_occurred_at_execute PASSED [ 20%]
tests/unit/test_backfill_temporal.py::test_create_preceded_by_dry_run PASSED [ 20%]
tests/unit/test_backfill_temporal.py::test_backfill_occurred_at_all_set PASSED [ 21%]
tests/unit/test_backfill_temporal.py::test_get_project_ids PASSED        [ 21%]
tests/unit/test_backfill_temporal.py::test_backfill_occurred_at_dry_run PASSED [ 21%]
tests/unit/test_backfill_temporal.py::test_main_dry_run_default PASSED   [ 21%]
tests/unit/test_backfill_temporal.py::test_get_project_ids_empty PASSED  [ 21%]
tests/unit/test_memory_service.py::test_search_with_project_id_filter PASSED [ 22%]
tests/unit/test_memory_service.py::test_get_bottles_empty PASSED         [ 22%]
tests/unit/test_memory_service.py::test_delete_entity_soft PASSED        [ 22%]
tests/unit/test_memory_service.py::test_traverse_path_no_nodes_attr PASSED [ 22%]
tests/unit/test_memory_service.py::test_consolidate_memories_edge_error PASSED [ 23%]
tests/unit/test_memory_service.py::test_create_temporal_edge_success PASSED [ 23%]
tests/unit/test_memory_service.py::test_service_query_timeline_with_project PASSED [ 23%]
tests/unit/test_memory_service.py::test_search_with_results PASSED       [ 23%]
tests/unit/test_memory_service.py::test_base_node_occurred_at_default PASSED [ 23%]
tests/unit/test_memory_service.py::test_get_graph_health_few_nodes PASSED [ 24%]
tests/unit/test_memory_service.py::test_get_bottles_with_content PASSED  [ 24%]
tests/unit/test_memory_service.py::test_create_entity_initializes_salience PASSED [ 24%]
tests/unit/test_memory_service.py::test_record_breakthrough_without_session PASSED [ 24%]
tests/unit/test_memory_service.py::test_delete_entity_hard_vector_failure_always_raises PASSED [ 24%]
tests/unit/test_memory_service.py::test_create_entity_initializes_occurred_at PASSED [ 25%]
tests/unit/test_memory_service.py::test_add_observation_success PASSED   [ 25%]
tests/unit/test_memory_service.py::test_temporal_query_params_with_project PASSED [ 25%]
tests/unit/test_memory_service.py::test_temporal_query_params_defaults PASSED [ 25%]
tests/unit/test_memory_service.py::test_create_relationship_without_project PASSED [ 26%]
tests/unit/test_memory_service.py::test_update_entity_vector_failure_always_raises PASSED [ 26%]
tests/unit/test_memory_service.py::test_create_entity_no_preceded_by_when_first PASSED [ 26%]
tests/unit/test_memory_service.py::test_delete_entity_hard_vector_delete_raises PASSED [ 26%]
tests/unit/test_memory_service.py::test_query_timeline_with_project PASSED [ 26%]
tests/unit/test_memory_service.py::test_add_observation_creates_vector PASSED [ 27%]
tests/unit/test_memory_service.py::test_analyze_graph_pagerank_error PASSED [ 27%]
tests/unit/test_memory_service.py::test_traverse_path_with_nodes PASSED  [ 27%]
tests/unit/test_memory_service.py::test_create_relationship_edge_creation_fails PASSED [ 27%]
tests/unit/test_memory_service.py::test_delete_entity_no_project PASSED  [ 27%]
tests/unit/test_memory_service.py::test_create_memory_type_defaults PASSED [ 28%]
tests/unit/test_memory_service.py::test_search_deep_returns_relationships PASSED [ 28%]
tests/unit/test_memory_service.py::test_create_entity_preceded_by_error_surfaced PASSED [ 28%]
tests/unit/test_memory_service.py::test_analyze_graph_unsupported_algorithm PASSED [ 28%]
tests/unit/test_memory_service.py::test_consolidate_memories PASSED      [ 29%]
tests/unit/test_memory_service.py::test_reconnect_handles_empty_graph PASSED [ 29%]
tests/unit/test_memory_service.py::test_create_relationship_with_project_lock PASSED [ 29%]
tests/unit/test_memory_service.py::test_traverse_path_no_path_found PASSED [ 29%]
tests/unit/test_memory_service.py::test_create_memory_type PASSED        [ 29%]
tests/unit/test_memory_service.py::test_get_temporal_neighbors_both PASSED [ 30%]
tests/unit/test_memory_service.py::test_analyze_graph_louvain_success PASSED [ 30%]
tests/unit/test_memory_service.py::test_base_node_occurred_at_set PASSED [ 30%]
tests/unit/test_memory_service.py::test_concurrent_with_edge_type PASSED [ 30%]
tests/unit/test_memory_service.py::test_search_salience_fallback_default PASSED [ 30%]
tests/unit/test_memory_service.py::test_create_entity_respects_user_occurred_at PASSED [ 31%]
tests/unit/test_memory_service.py::test_search_result_salience_default PASSED [ 31%]
tests/unit/test_memory_service.py::test_create_entity_links_preceded_by PASSED [ 31%]
tests/unit/test_memory_service.py::test_create_relationship_source_not_found PASSED [ 31%]
tests/unit/test_memory_service.py::test_add_observation_skip_embed_on_entity_not_found PASSED [ 32%]
tests/unit/test_memory_service.py::test_service_query_timeline PASSED    [ 32%]
tests/unit/test_memory_service.py::test_search_no_vector_results PASSED  [ 32%]
tests/unit/test_memory_service.py::test_get_stale_entities PASSED        [ 32%]
tests/unit/test_memory_service.py::test_point_in_time_query_no_results PASSED [ 32%]
tests/unit/test_memory_service.py::test_create_entity_vector_failure_always_raises PASSED [ 33%]
tests/unit/test_memory_service.py::test_delete_entity_soft_vector_failure_always_raises PASSED [ 33%]
tests/unit/test_memory_service.py::test_search_fires_salience_async PASSED [ 33%]
tests/unit/test_memory_service.py::test_delete_entity_hard PASSED        [ 33%]
tests/unit/test_memory_service.py::test_end_session_not_found PASSED     [ 33%]
tests/unit/test_memory_service.py::test_search_empty_query PASSED        [ 34%]
tests/unit/test_memory_service.py::test_delete_relationship PASSED       [ 34%]
tests/unit/test_memory_service.py::test_system_diagnostics_handles_backend_failure PASSED [ 34%]
tests/unit/test_memory_service.py::test_analyze_graph_louvain_error PASSED [ 34%]
tests/unit/test_memory_service.py::test_service_get_temporal_neighbors PASSED [ 35%]
tests/unit/test_memory_service.py::test_search_node_not_in_graph PASSED  [ 35%]
tests/unit/test_memory_service.py::test_add_observation_vector_upsert_failure_raises PASSED [ 35%]
tests/unit/test_memory_service.py::test_create_relationship_with_existing_id_in_props PASSED [ 35%]
tests/unit/test_memory_service.py::test_add_observation_entity_not_found PASSED [ 35%]
tests/unit/test_memory_service.py::test_update_entity_not_found PASSED   [ 36%]
tests/unit/test_memory_service.py::test_reconnect_filters_by_project PASSED [ 36%]
tests/unit/test_memory_service.py::test_detect_structural_gaps_with_gaps PASSED [ 36%]
tests/unit/test_memory_service.py::test_get_temporal_neighbors_after PASSED [ 36%]
tests/unit/test_memory_service.py::test_delete_entity_soft_vector_delete_raises PASSED [ 36%]
tests/unit/test_memory_service.py::test_record_breakthrough_with_session PASSED [ 37%]
tests/unit/test_memory_service.py::test_delete_entity_not_found PASSED   [ 37%]
tests/unit/test_memory_service.py::test_get_hologram_with_non_dict_nodes PASSED [ 37%]
tests/unit/test_memory_service.py::test_search_returns_empty_on_embedder_failure PASSED [ 37%]
tests/unit/test_memory_service.py::test_search_shallow_backward_compat PASSED [ 38%]
tests/unit/test_memory_service.py::test_search_with_mmr_flag PASSED      [ 38%]
tests/unit/test_memory_service.py::test_detect_structural_gaps_no_clusters PASSED [ 38%]
tests/unit/test_memory_service.py::test_get_bottles_backward_compat PASSED [ 38%]
tests/unit/test_memory_service.py::test_reconnect_returns_structured_briefing PASSED [ 38%]
tests/unit/test_memory_service.py::test_create_temporal_edge_not_found PASSED [ 39%]
tests/unit/test_memory_service.py::test_base_node_salience_defaults PASSED [ 39%]
tests/unit/test_memory_service.py::test_system_diagnostics_returns_all_sections PASSED [ 39%]
tests/unit/test_memory_service.py::test_analyze_graph_pagerank_only_entity_label PASSED [ 39%]
tests/unit/test_memory_service.py::test_search_associative_returns_empty_on_embedder_failure PASSED [ 40%]
tests/unit/test_memory_service.py::test_search_returns_empty_on_vector_store_failure PASSED [ 40%]
tests/unit/test_memory_service.py::test_update_entity_with_project_lock PASSED [ 40%]
tests/unit/test_memory_service.py::test_system_diagnostics_detects_split_brain PASSED [ 40%]
tests/unit/test_memory_service.py::test_search_associative_returns_empty_on_vector_store_failure PASSED [ 40%]
tests/unit/test_memory_service.py::test_search_salience_background_error_silent PASSED [ 41%]
tests/unit/test_memory_service.py::test_search_deep_returns_observations PASSED [ 41%]
tests/unit/test_memory_service.py::test_get_temporal_neighbors_before PASSED [ 41%]
tests/unit/test_memory_service.py::test_point_in_time_query_with_results PASSED [ 41%]
tests/unit/test_memory_service.py::test_get_bottles_basic PASSED         [ 41%]
tests/unit/test_memory_service.py::test_get_hologram_no_anchors PASSED   [ 42%]
tests/unit/test_memory_service.py::test_analyze_graph_pagerank_success PASSED [ 42%]
tests/unit/test_memory_service.py::test_get_graph_health_basic PASSED    [ 42%]
tests/unit/test_router.py::TestSearchStrategy::test_search_strategy_explicit_semantic PASSED [ 42%]
tests/unit/test_router.py::TestSearchStrategy::test_search_strategy_auto_routes_to_semantic PASSED [ 43%]
tests/unit/test_router.py::TestSearchStrategy::test_search_strategy_none_skips_router PASSED [ 43%]
tests/unit/test_router.py::TestSearchStrategy::test_search_strategy_coerces_dict_results PASSED [ 43%]
tests/unit/test_router.py::TestSearchStrategy::test_search_strategy_empty_query_returns_empty PASSED [ 43%]
tests/unit/test_router.py::TestClassify::test_empty_query_returns_semantic PASSED [ 43%]
tests/unit/test_router.py::TestClassify::test_associative_queries[in the context of microservices] PASSED [ 44%]
tests/unit/test_router.py::TestClassify::test_temporal_queries[what's the chronological order] PASSED [ 44%]
tests/unit/test_router.py::TestClassify::test_temporal_queries[when did we discuss authentication] PASSED [ 44%]
tests/unit/test_router.py::TestClassify::test_temporal_takes_priority_over_relational PASSED [ 44%]
tests/unit/test_router.py::TestClassify::test_relational_queries[what is the relationship between X and Y] PASSED [ 44%]
tests/unit/test_router.py::TestClassify::test_associative_queries[what is associated with the auth module] PASSED [ 45%]
tests/unit/test_router.py::TestClassify::test_temporal_queries[history of the project] PASSED [ 45%]
tests/unit/test_router.py::TestClassify::test_plain_query_returns_semantic PASSED [ 45%]
tests/unit/test_router.py::TestClassify::test_relational_takes_priority_over_associative PASSED [ 45%]
tests/unit/test_router.py::TestClassify::test_temporal_queries[show me the timeline of changes] PASSED [ 46%]
tests/unit/test_router.py::TestClassify::test_associative_queries[things related to Python patterns] PASSED [ 46%]
tests/unit/test_router.py::TestClassify::test_temporal_queries[show recent memory] PASSED [ 46%]
tests/unit/test_router.py::TestClassify::test_temporal_queries[what happened last week] PASSED [ 46%]
tests/unit/test_router.py::TestClassify::test_associative_queries[similar to the caching design] PASSED [ 46%]
tests/unit/test_router.py::TestClassify::test_relational_queries[what connects "auth" to "database"] PASSED [ 47%]
tests/unit/test_router.py::TestClassify::test_relational_queries[path between the two modules] PASSED [ 47%]
tests/unit/test_router.py::TestRoute::test_route_relational_fallback_to_search PASSED [ 47%]
tests/unit/test_router.py::TestRoute::test_route_passes_limit_and_project PASSED [ 47%]
tests/unit/test_router.py::TestRoute::test_route_semantic PASSED         [ 47%]
tests/unit/test_router.py::TestRoute::test_route_associative PASSED      [ 48%]
tests/unit/test_router.py::TestRoute::test_explicit_intent_override PASSED [ 48%]
tests/unit/test_router.py::TestRoute::test_route_relational_with_quoted_entities PASSED [ 48%]
tests/unit/test_router.py::TestRoute::test_route_empty_query PASSED      [ 48%]
tests/unit/test_router.py::TestRoute::test_route_temporal_passes_project PASSED [ 49%]
tests/unit/test_router.py::TestRoute::test_route_temporal PASSED         [ 49%]
tests/unit/test_router.py::TestQueryIntent::test_values PASSED           [ 49%]
tests/unit/test_router.py::TestQueryIntent::test_from_string PASSED      [ 49%]
tests/unit/test_coverage_gaps.py::TestQueryBottlesFilters::test_before_date_filter PASSED [ 49%]
tests/unit/test_coverage_gaps.py::TestQueryBottlesFilters::test_project_id_filter PASSED [ 50%]
tests/unit/test_coverage_gaps.py::TestQueryBottlesFilters::test_all_filters_combined PASSED [ 50%]
tests/unit/test_coverage_gaps.py::TestQueryBottlesFilters::test_after_date_filter PASSED [ 50%]
tests/unit/test_coverage_gaps.py::TestPageRankEdgeCases::test_empty_node_list_returns_empty PASSED [ 50%]
tests/unit/test_coverage_gaps.py::TestLouvainEdgeCases::test_nodes_with_no_edges_each_own_community PASSED [ 50%]
tests/unit/test_coverage_gaps.py::TestLouvainEdgeCases::test_empty_node_list_returns_empty PASSED [ 51%]
tests/unit/test_coverage_gaps.py::TestLouvainEdgeCases::test_nodes_with_no_edges_caps_at_five PASSED [ 51%]
tests/unit/test_embedding_retry.py::TestEncodeBatchRetry::test_encode_batch_retries_on_runtime_error PASSED [ 51%]
tests/unit/test_embedding_retry.py::TestEncodeBatchRetry::test_encode_batch_empty_skips_encoder PASSED [ 51%]
tests/unit/test_embedding_retry.py::TestEncodeRetry::test_encode_propagates_on_double_failure PASSED [ 52%]
tests/unit/test_embedding_retry.py::TestEncodeRetry::test_encode_retries_on_runtime_error PASSED [ 52%]
tests/unit/test_lock_fallback.py::TestLockFallback::test_file_acquire_release PASSED [ 52%]
tests/unit/test_lock_fallback.py::TestLockFallback::test_context_manager PASSED [ 52%]
tests/unit/test_lock_fallback.py::TestLockFallback::test_fallback_initialization PASSED [ 52%]
tests/unit/test_ontology.py::test_defaults_loaded PASSED                 [ 53%]
tests/unit/test_ontology.py::test_persistence PASSED                     [ 53%]
tests/unit/test_ontology.py::test_overwrite_warning PASSED               [ 53%]
tests/unit/test_ontology.py::test_procedure_type_in_defaults PASSED      [ 53%]
tests/unit/test_ontology.py::test_invalid_load_fallback PASSED           [ 53%]
tests/unit/test_ontology.py::test_add_type PASSED                        [ 54%]
tests/unit/test_ontology.py::test_procedure_entity_with_steps PASSED     [ 54%]
tests/unit/test_edge_cases.py::TestLockManagerBranchGaps::test_file_lock_stale_value_error PASSED [ 54%]
tests/unit/test_edge_cases.py::TestLockManagerBranchGaps::test_release_redis_no_client PASSED [ 54%]
tests/unit/test_edge_cases.py::TestClusteringGaps::test_cluster_nodes_no_embeddings PASSED [ 55%]
tests/unit/test_edge_cases.py::TestClusteringGaps::test_cluster_nodes_filters_invalid_embeddings PASSED [ 55%]
tests/unit/test_edge_cases.py::TestLibrarianAgent::test_run_cycle_prune_error PASSED [ 55%]
tests/unit/test_edge_cases.py::TestLibrarianAgent::test_run_cycle_successful_consolidation PASSED [ 55%]
tests/unit/test_edge_cases.py::TestLibrarianAgent::test_run_cycle_consolidation_error PASSED [ 55%]
tests/unit/test_edge_cases.py::TestLibrarianAgent::test_run_cycle_fetch_exception PASSED [ 56%]
tests/unit/test_edge_cases.py::TestContextManagerGaps::test_token_budget_reset PASSED [ 56%]
tests/unit/test_edge_cases.py::TestContextManagerGaps::test_optimize_truncates_description PASSED [ 56%]
tests/unit/test_edge_cases.py::TestLockManager::test_file_lock_stale_cleanup PASSED [ 56%]
tests/unit/test_edge_cases.py::TestLockManager::test_release_file_not_found PASSED [ 56%]
tests/unit/test_edge_cases.py::TestLockManager::test_acquire_redis_timeout PASSED [ 57%]
tests/unit/test_edge_cases.py::TestLockManager::test_project_lock_enter_timeout PASSED [ 57%]
tests/unit/test_edge_cases.py::TestLockManager::test_lock_manager_custom_port PASSED [ 57%]
tests/unit/test_edge_cases.py::TestLibrarianBranchGaps::test_consolidation_no_id_in_result PASSED [ 57%]
tests/unit/test_edge_cases.py::TestOntologyGaps::test_add_type_without_required_properties PASSED [ 58%]
tests/unit/test_edge_cases.py::TestOntologyGaps::test_add_type_overwrite_existing PASSED [ 58%]
tests/unit/test_edge_cases.py::TestOntologyGaps::test_load_failure_uses_defaults PASSED [ 58%]
tests/unit/test_edge_cases.py::TestAsyncLockManager::test_async_context_manager_success PASSED [ 58%]
tests/unit/test_edge_cases.py::TestAsyncLockManager::test_async_file_lock_stale_cleanup PASSED [ 58%]
tests/unit/test_edge_cases.py::TestAsyncLockManager::test_async_acquire_redis_timeout PASSED [ 59%]
tests/unit/test_edge_cases.py::TestAsyncLockManager::test_async_acquire_redis_success PASSED [ 59%]
tests/unit/test_edge_cases.py::TestAsyncLockManager::test_async_file_lock_timeout PASSED [ 59%]
tests/unit/test_edge_cases.py::TestAsyncLockManager::test_async_file_lock_stale_value_error PASSED [ 59%]
tests/unit/test_edge_cases.py::TestAsyncLockManager::test_async_context_manager_timeout PASSED [ 60%]
tests/unit/test_edge_cases.py::TestAsyncLockManager::test_async_acquire_file_success PASSED [ 60%]
tests/unit/test_graph_traversal.py::test_find_cross_domain_patterns PASSED [ 60%]
tests/unit/test_graph_traversal.py::test_get_neighbors PASSED            [ 60%]
tests/unit/test_graph_traversal.py::test_traverse_path PASSED            [ 60%]
tests/test_schema.py::test_entity_creation_invalid_type PASSED           [ 61%]
tests/test_schema.py::test_entity_creation_valid PASSED                  [ 61%]
tests/test_schema.py::test_breakthrough_params PASSED                    [ 61%]
tests/test_schema.py::test_relationship_creation PASSED                  [ 61%]
tests/unit/test_logging_config.py::TestConfigureLogging::test_level_override PASSED [ 61%]
tests/unit/test_logging_config.py::TestConfigureLogging::test_level_from_env PASSED [ 62%]
tests/unit/test_logging_config.py::TestConfigureLogging::test_json_format_when_env_set PASSED [ 62%]
tests/unit/test_logging_config.py::TestConfigureLogging::test_default_text_format PASSED [ 62%]
tests/unit/test_logging_config.py::TestConfigureLogging::test_clears_existing_handlers PASSED [ 62%]
tests/unit/test_logging_config.py::TestJSONFormatter::test_formats_basic_log_record PASSED [ 63%]
tests/unit/test_logging_config.py::TestJSONFormatter::test_includes_extra_data PASSED [ 63%]
tests/unit/test_logging_config.py::TestJSONFormatter::test_formats_exception_info PASSED [ 63%]
tests/unit/test_session.py::test_start_session PASSED                    [ 63%]
tests/unit/test_session.py::test_end_session PASSED                      [ 63%]
tests/unit/test_analyze_graph.py::test_louvain_returns_communities PASSED [ 64%]
tests/unit/test_analyze_graph.py::test_louvain_cypher_error_is_loud PASSED [ 64%]
tests/unit/test_analyze_graph.py::test_pagerank_cypher_error_is_loud PASSED [ 64%]
